2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 07:15:08,846 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.8339380988989964), 'Mean': np.float64(1.144982746409863), 'Std': np.float64(8.01143875897522)}
2024-11-17 07:15:08,846 - INFO - Candidate Std Stats: {'Max': np.float64(0.7697982019768309), 'Min': np.float64(0.0), 'Mean': np.float64(0.03013333424819697), 'Std': np.float64(0.04186619491860106)}
2024-11-17 07:15:08,848 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.258833170044156), 'Min': np.float64(-0.8339380988989964), 'Mean': np.float64(-0.4634685837901643), 'Std': np.float64(0.14690083076022853)}
2024-11-17 07:15:08,848 - INFO - Top 10 Std Stats: {'Max': np.float64(0.7697982019768309), 'Min': np.float64(0.25850388321726586), 'Mean': np.float64(0.4023121475197299), 'Std': np.float64(0.17711896359255488)}
2024-11-17 07:15:08,848 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:08,848 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:15:08,901 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.4606750936420597), 'Mean': np.float64(0.7689993234561631), 'Std': np.float64(5.987539568097205)}
2024-11-17 07:15:08,901 - INFO - Candidate Std Stats: {'Max': np.float64(0.45113084342237963), 'Min': np.float64(0.0), 'Mean': np.float64(0.049748701726029104), 'Std': np.float64(0.04541008102671855)}
2024-11-17 07:15:08,903 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.18765639442035273), 'Min': np.float64(-0.4606750936420597), 'Mean': np.float64(-0.33628036368571224), 'Std': np.float64(0.08122759768791059)}
2024-11-17 07:15:08,903 - INFO - Top 10 Std Stats: {'Max': np.float64(0.38002610238411527), 'Min': np.float64(0.18448457747243252), 'Mean': np.float64(0.2920471755448632), 'Std': np.float64(0.05484905461082268)}
2024-11-17 07:15:08,903 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(80.4), 'Std': np.float64(6.069596362197408)}
2024-11-17 07:15:08,903 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:08,908] Trial 372 finished with value: 1.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 0, 'x_3': 0}. Best is trial 179 with value: 1.0.
[I 2024-11-17 07:15:08,919] Trial 348 finished with value: 18.0 and parameters: {'x_0': 1, 'x_1': -4, 'x_2': -1, 'x_3': 0}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:08,952 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.34738084721897006), 'Mean': np.float64(0.9818381863798377), 'Std': np.float64(7.176820953290342)}
2024-11-17 07:15:08,952 - INFO - Candidate Std Stats: {'Max': np.float64(0.40911335416989514), 'Min': np.float64(0.0), 'Mean': np.float64(0.03591294113062602), 'Std': np.float64(0.041624221767517636)}
2024-11-17 07:15:08,970 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.2784531234469596), 'Min': np.float64(-0.34738084721897006), 'Mean': np.float64(-0.30657521195216736), 'Std': np.float64(0.0245058576349519)}
2024-11-17 07:15:08,970 - INFO - Top 10 Std Stats: {'Max': np.float64(0.22761328088038485), 'Min': np.float64(0.16929120960156843), 'Mean': np.float64(0.19316770341367223), 'Std': np.float64(0.018787569883161822)}
2024-11-17 07:15:08,974 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:08,978 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,005] Trial 382 finished with value: 6.0 and parameters: {'x_0': -1, 'x_1': 0, 'x_2': -2, 'x_3': 1}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:09,148 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.797101234686312), 'Mean': np.float64(1.1450795094086896), 'Std': np.float64(8.01141081732205)}
2024-11-17 07:15:09,148 - INFO - Candidate Std Stats: {'Max': np.float64(0.4744415012838809), 'Min': np.float64(0.0), 'Mean': np.float64(0.025949968612444713), 'Std': np.float64(0.04037073123499788)}
2024-11-17 07:15:09,149 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.3510172087177412), 'Min': np.float64(-0.797101234686312), 'Mean': np.float64(-0.5985702478947399), 'Std': np.float64(0.14344948171623778)}
2024-11-17 07:15:09,149 - INFO - Top 10 Std Stats: {'Max': np.float64(0.38753827462076484), 'Min': np.float64(0.09517072380087865), 'Mean': np.float64(0.21315345252993204), 'Std': np.float64(0.10067345785033888)}
2024-11-17 07:15:09,149 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:09,149 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,166] Trial 373 finished with value: 10.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 0, 'x_3': 3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:09,266 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.3177807543428443), 'Mean': np.float64(0.9801310019307455), 'Std': np.float64(7.177214119677882)}
2024-11-17 07:15:09,266 - INFO - Candidate Std Stats: {'Max': np.float64(0.4292422217783721), 'Min': np.float64(0.0), 'Mean': np.float64(0.032280683532336846), 'Std': np.float64(0.04230517228744921)}
2024-11-17 07:15:09,267 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1384913547968595), 'Min': np.float64(-0.3177807543428443), 'Mean': np.float64(-0.20741485136707985), 'Std': np.float64(0.06683507410773556)}
2024-11-17 07:15:09,267 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4272019591600183), 'Min': np.float64(0.11323035887245143), 'Mean': np.float64(0.24227560707941911), 'Std': np.float64(0.09278918934204342)}
2024-11-17 07:15:09,267 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:09,267 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,283] Trial 383 finished with value: 37.0 and parameters: {'x_0': 1, 'x_1': 2, 'x_2': -4, 'x_3': -4}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:09,348 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.35750850943049634), 'Mean': np.float64(0.7727515756990248), 'Std': np.float64(5.98889781585617)}
2024-11-17 07:15:09,348 - INFO - Candidate Std Stats: {'Max': np.float64(0.6415014989555153), 'Min': np.float64(0.0), 'Mean': np.float64(0.04838282723598949), 'Std': np.float64(0.047354095767546615)}
2024-11-17 07:15:09,349 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16913352763071662), 'Min': np.float64(-0.35750850943049634), 'Mean': np.float64(-0.297520464506961), 'Std': np.float64(0.05047407106705942)}
2024-11-17 07:15:09,349 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3840820308418875), 'Min': np.float64(0.2883311319922271), 'Mean': np.float64(0.3443174893752122), 'Std': np.float64(0.032265594809671644)}
2024-11-17 07:15:09,350 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(80.4), 'Std': np.float64(6.069596362197408)}
2024-11-17 07:15:09,350 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
2024-11-17 07:15:09,363 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.4804844176783417), 'Mean': np.float64(1.14596294733884), 'Std': np.float64(8.011710271542928)}
2024-11-17 07:15:09,363 - INFO - Candidate Std Stats: {'Max': np.float64(0.4300113826916812), 'Min': np.float64(0.0), 'Mean': np.float64(0.03413898177488448), 'Std': np.float64(0.040886879239302426)}
2024-11-17 07:15:09,365 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.15007037160233788), 'Min': np.float64(-0.4804844176783417), 'Mean': np.float64(-0.3261322811194819), 'Std': np.float64(0.11619887965986847)}
2024-11-17 07:15:09,365 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4300113826916812), 'Min': np.float64(0.2657326286563768), 'Mean': np.float64(0.3524411335912017), 'Std': np.float64(0.05166011438558335)}
2024-11-17 07:15:09,366 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:09,366 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,369] Trial 349 finished with value: 3.0 and parameters: {'x_0': 1, 'x_1': 1, 'x_2': -1, 'x_3': 0}. Best is trial 320 with value: 0.0.
[I 2024-11-17 07:15:09,384] Trial 374 finished with value: 11.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': -1, 'x_3': -3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:09,473 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.4376902385790931), 'Mean': np.float64(0.9779105132808292), 'Std': np.float64(7.184014740811955)}
2024-11-17 07:15:09,474 - INFO - Candidate Std Stats: {'Max': np.float64(0.5105436323576377), 'Min': np.float64(0.0), 'Mean': np.float64(0.03532904632192974), 'Std': np.float64(0.04336784704872824)}
2024-11-17 07:15:09,475 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13634649076257985), 'Min': np.float64(-0.4376902385790931), 'Mean': np.float64(-0.2028845028875061), 'Std': np.float64(0.08376731797597019)}
2024-11-17 07:15:09,475 - INFO - Top 10 Std Stats: {'Max': np.float64(0.44978362091302226), 'Min': np.float64(0.034652014706653855), 'Mean': np.float64(0.32940380906534333), 'Std': np.float64(0.10971349850281016)}
2024-11-17 07:15:09,475 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:09,475 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,492] Trial 384 finished with value: 59.0 and parameters: {'x_0': 5, 'x_1': 0, 'x_2': 5, 'x_3': 3}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:09,569 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-1.0604384001686316), 'Mean': np.float64(1.1437678462347534), 'Std': np.float64(8.01250866955029)}
2024-11-17 07:15:09,570 - INFO - Candidate Std Stats: {'Max': np.float64(0.566949937155949), 'Min': np.float64(0.0), 'Mean': np.float64(0.030906126500394128), 'Std': np.float64(0.0424394403780461)}
2024-11-17 07:15:09,571 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.049478885715852905), 'Min': np.float64(-1.0604384001686316), 'Mean': np.float64(-0.6472693176852093), 'Std': np.float64(0.25259153924985694)}
2024-11-17 07:15:09,571 - INFO - Top 10 Std Stats: {'Max': np.float64(0.566949937155949), 'Min': np.float64(0.10478561944564475), 'Mean': np.float64(0.2095089829970286), 'Std': np.float64(0.13299927450015248)}
2024-11-17 07:15:09,571 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:09,571 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,586] Trial 375 finished with value: 11.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 1, 'x_3': 3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:09,625 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.26913860891001623), 'Mean': np.float64(0.7731012722381312), 'Std': np.float64(5.988899857855694)}
2024-11-17 07:15:09,625 - INFO - Candidate Std Stats: {'Max': np.float64(0.46931371641211306), 'Min': np.float64(0.0), 'Mean': np.float64(0.04694709346251059), 'Std': np.float64(0.04841374704467206)}
2024-11-17 07:15:09,627 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.20199611307411974), 'Min': np.float64(-0.26793078509866863), 'Mean': np.float64(-0.23681189928666094), 'Std': np.float64(0.02056074764100207)}
2024-11-17 07:15:09,627 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3927999105895351), 'Min': np.float64(0.296183802298319), 'Mean': np.float64(0.329823577772528), 'Std': np.float64(0.029879551540954827)}
2024-11-17 07:15:09,627 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(80.4), 'Std': np.float64(6.069596362197408)}
2024-11-17 07:15:09,627 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,644] Trial 350 finished with value: 9.0 and parameters: {'x_0': 0, 'x_1': -3, 'x_2': 0, 'x_3': 0}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:09,682 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.4588135461043926), 'Mean': np.float64(0.9898519344800507), 'Std': np.float64(7.198975739508959)}
2024-11-17 07:15:09,682 - INFO - Candidate Std Stats: {'Max': np.float64(0.6208940879939258), 'Min': np.float64(0.0), 'Mean': np.float64(0.02594403168158526), 'Std': np.float64(0.03758617650888934)}
2024-11-17 07:15:09,683 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.24135181751361853), 'Min': np.float64(-0.4588135461043926), 'Mean': np.float64(-0.3693639797745273), 'Std': np.float64(0.05264483191099457)}
2024-11-17 07:15:09,683 - INFO - Top 10 Std Stats: {'Max': np.float64(0.22844596686320665), 'Min': np.float64(0.0888510903040203), 'Mean': np.float64(0.1367895774081877), 'Std': np.float64(0.035269815418433915)}
2024-11-17 07:15:09,684 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:09,684 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,702] Trial 385 finished with value: 5.0 and parameters: {'x_0': -1, 'x_1': 0, 'x_2': -2, 'x_3': 0}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:09,787 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.9061119462738049), 'Mean': np.float64(1.1379469165882086), 'Std': np.float64(8.013838680680452)}
2024-11-17 07:15:09,787 - INFO - Candidate Std Stats: {'Max': np.float64(0.45274434084877685), 'Min': np.float64(0.0), 'Mean': np.float64(0.03789041800178004), 'Std': np.float64(0.04522169719890967)}
2024-11-17 07:15:09,789 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16675832561549156), 'Min': np.float64(-0.9061119462738049), 'Mean': np.float64(-0.6021804575807641), 'Std': np.float64(0.22585096634781915)}
2024-11-17 07:15:09,789 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3553743235586256), 'Min': np.float64(0.0916971748375786), 'Mean': np.float64(0.18293079704327994), 'Std': np.float64(0.07829812310921831)}
2024-11-17 07:15:09,789 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:09,789 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,805] Trial 376 finished with value: 10.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 0, 'x_3': -3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:09,885 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.39733371019523217), 'Mean': np.float64(0.9868723030179265), 'Std': np.float64(7.199470421987446)}
2024-11-17 07:15:09,885 - INFO - Candidate Std Stats: {'Max': np.float64(0.4855675176710717), 'Min': np.float64(0.0), 'Mean': np.float64(0.03849139903523518), 'Std': np.float64(0.04475609171274219)}
2024-11-17 07:15:09,887 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1953340376179512), 'Min': np.float64(-0.39733371019523217), 'Mean': np.float64(-0.3457139544728036), 'Std': np.float64(0.07519108078389014)}
2024-11-17 07:15:09,887 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4171612238640822), 'Min': np.float64(0.20160583309771002), 'Mean': np.float64(0.25352930401474427), 'Std': np.float64(0.07806430906945425)}
2024-11-17 07:15:09,887 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:09,887 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,903] Trial 386 finished with value: 9.0 and parameters: {'x_0': -1, 'x_1': 0, 'x_2': -2, 'x_3': 2}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:09,913 - INFO - Candidate Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(-0.2742626970017708), 'Mean': np.float64(0.7736699413706386), 'Std': np.float64(5.989288507922264)}
2024-11-17 07:15:09,913 - INFO - Candidate Std Stats: {'Max': np.float64(0.6903053893756118), 'Min': np.float64(0.0), 'Mean': np.float64(0.052133506729955585), 'Std': np.float64(0.05005765595804435)}
2024-11-17 07:15:09,914 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.07430105890199667), 'Min': np.float64(-0.2742626970017708), 'Mean': np.float64(-0.18852812123407273), 'Std': np.float64(0.06610953628489497)}
2024-11-17 07:15:09,914 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5934005340856406), 'Min': np.float64(0.34611784577029814), 'Mean': np.float64(0.42611669929131607), 'Std': np.float64(0.08400723885025116)}
2024-11-17 07:15:09,914 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(91.0), 'Min': np.float64(75.0), 'Mean': np.float64(80.4), 'Std': np.float64(6.069596362197408)}
2024-11-17 07:15:09,914 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:09,931] Trial 351 finished with value: 58.0 and parameters: {'x_0': 4, 'x_1': 4, 'x_2': -5, 'x_3': -1}. Best is trial 320 with value: 0.0.
2024-11-17 07:15:09,992 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.8513056597689216), 'Mean': np.float64(1.1458934586028058), 'Std': np.float64(8.013166026698537)}
2024-11-17 07:15:09,993 - INFO - Candidate Std Stats: {'Max': np.float64(0.43740815388783083), 'Min': np.float64(0.0), 'Mean': np.float64(0.026819541764333238), 'Std': np.float64(0.03763197974288132)}
2024-11-17 07:15:09,994 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.18129825760134619), 'Min': np.float64(-0.8513056597689216), 'Mean': np.float64(-0.45129596740858346), 'Std': np.float64(0.16400866522256285)}
2024-11-17 07:15:09,994 - INFO - Top 10 Std Stats: {'Max': np.float64(0.43740815388783083), 'Min': np.float64(0.21267758071794546), 'Mean': np.float64(0.29755740526254415), 'Std': np.float64(0.07214130796073506)}
2024-11-17 07:15:09,994 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:09,994 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,011] Trial 377 finished with value: 11.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': 1, 'x_3': -3}. Best is trial 179 with value: 1.0.
2024-11-17 07:15:10,115 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.4431007154750928), 'Mean': np.float64(0.9856829137299247), 'Std': np.float64(7.199987624766445)}
2024-11-17 07:15:10,115 - INFO - Candidate Std Stats: {'Max': np.float64(0.561068416005199), 'Min': np.float64(0.0), 'Mean': np.float64(0.03481727350895649), 'Std': np.float64(0.04397653534183517)}
2024-11-17 07:15:10,116 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.17618270316871804), 'Min': np.float64(-0.4431007154750928), 'Mean': np.float64(-0.3280366402057705), 'Std': np.float64(0.11428091781090685)}
2024-11-17 07:15:10,116 - INFO - Top 10 Std Stats: {'Max': np.float64(0.3759275909834996), 'Min': np.float64(0.14354416457481708), 'Mean': np.float64(0.2407288597007779), 'Std': np.float64(0.10697554875858563)}
2024-11-17 07:15:10,116 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(84.0), 'Mean': np.float64(93.0), 'Std': np.float64(5.019960159204453)}
2024-11-17 07:15:10,116 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,133] Trial 387 finished with value: 9.0 and parameters: {'x_0': -1, 'x_1': 0, 'x_2': -2, 'x_3': -2}. Best is trial 362 with value: 1.0.
2024-11-17 07:15:10,303 - INFO - Candidate Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(-0.4969051625023975), 'Mean': np.float64(1.1488926930838055), 'Std': np.float64(8.013279659859354)}
2024-11-17 07:15:10,303 - INFO - Candidate Std Stats: {'Max': np.float64(0.4342037137895977), 'Min': np.float64(0.0), 'Mean': np.float64(0.035769776212471294), 'Std': np.float64(0.0414304570287215)}
2024-11-17 07:15:10,305 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.24198286657287155), 'Min': np.float64(-0.4969051625023975), 'Mean': np.float64(-0.3358338475110112), 'Std': np.float64(0.08602409971022441)}
2024-11-17 07:15:10,305 - INFO - Top 10 Std Stats: {'Max': np.float64(0.41382301597443094), 'Min': np.float64(0.2648873306008513), 'Mean': np.float64(0.3322494893188438), 'Std': np.float64(0.04289713381502633)}
2024-11-17 07:15:10,305 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(100.0), 'Min': np.float64(91.0), 'Mean': np.float64(95.5), 'Std': np.float64(4.5)}
2024-11-17 07:15:10,305 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.0), 'Min': np.float64(0.0), 'Mean': np.float64(0.0), 'Std': np.float64(0.0)}
[I 2024-11-17 07:15:10,324] Trial 378 finished with value: 10.0 and parameters: {'x_0': 0, 'x_1': -1, 'x_2': -3, 'x_3': 0}. Best is trial 179 with value: 1.0.
